# bkui-vue Component Library — LLM Reference Documentation

This document provides a complete API reference for the bkui-vue component library (BlueKing UI Vue3).
It is designed to be consumed by AI agents and LLMs for accurate code generation and assistance.

## Overview

bkui-vue is an enterprise-grade Vue 3 component library developed by Tencent BlueKing.
It provides 59+ UI components for building modern web applications.

- **Package name**: `bkui-vue`
- **Vue compatibility**: Vue 3.2+
- **License**: MIT

## Installation

```bash
npm install bkui-vue
```

### Peer Dependencies

- `vue` ^3.2.0
- `highlight.js` ~11.5.0 (optional, for code highlighting)

## Usage

### Full Import

```typescript
import BkuiVue from 'bkui-vue';
import 'bkui-vue/dist/style.css';

const app = createApp(App);
app.use(BkuiVue);
```

### On-Demand Import

```typescript
import { Button, Select, Table } from 'bkui-vue';
```

### Component Naming Convention

All components are registered with a `Bk` prefix when using global registration.
For example, `Button` becomes `<bk-button>`, `Select` becomes `<bk-select>`, etc.
When importing on-demand, use the PascalCase name directly: `<Button>`, `<Select>`, etc.

## Hooks

bkui-vue exports the following hooks:

- `useGlobalConfig` — Access global configuration
- `provideGlobalConfig` — Provide global configuration
- `useLocale` — Access locale/i18n
- `usePrefix` — Access CSS class name prefix (for theming)
- `defaultRootConfig` — Default root configuration object
- `rootProviderKey` — Injection key for root config

## Component Catalog

### Base

| Component | Tag Name | Description |
| --- | --- | --- |
| Button | `<bk-button>` | Basic button component supporting multiple themes (default, primary, success, warning, danger), sizes, loading state, outline and text variants. |
| ConfigProvider | `<bk-config-provider>` | Global configuration provider for setting locale, prefix, and other global settings for all child bkui-vue components. |
| Scrollbar | `<bk-scrollbar>` | Custom scrollbar component providing consistent cross-browser scrollbar styling. |

### Layout

| Component | Tag Name | Description |
| --- | --- | --- |
| Container | `<bk-container>` | Grid layout system based on 24-column grid. Includes Row and Col sub-components for responsive layouts. |
| ResizeLayout | `<bk-resize-layout>` | Draggable split-pane layout component. Allows users to resize two adjacent panels by dragging a divider. |

### Navigation

| Component | Tag Name | Description |
| --- | --- | --- |
| Affix | `<bk-affix>` | Pin an element to a fixed position on the page when scrolling. Useful for navigation bars, sidebars, or action buttons that should stay visible. |
| Backtop | `<bk-backtop>` | A button that appears when the user scrolls down, allowing them to quickly scroll back to the top of the page. |
| Breadcrumb | `<bk-breadcrumb>` | Navigation breadcrumb trail showing the current page's location within a hierarchical structure. |
| ColorPicker | `<bk-color-picker>` | Color selection component with visual color picker interface. Returns color values in various formats. |
| DatePicker | `<bk-date-picker>` | Date and date-range picker component. Supports date, daterange, datetime, datetimerange, month, and year modes. |
| Divider | `<bk-divider>` | Visual separator line between content sections. Supports horizontal and vertical orientation with optional text label. |
| FixedNavbar | `<bk-fixed-navbar>` | Fixed navigation bar that stays at a fixed position on the page, typically used for quick action shortcuts. |
| Link | `<bk-link>` | Inline text link component with theme support and disabled state. |
| Menu | `<bk-menu>` | Navigation menu component supporting vertical and horizontal modes, sub-menus, groups, and collapse behavior. |
| Navigation | `<bk-navigation>` | Application-level navigation component with sidebar and header layout, typically for backend admin pages. |
| Process | `<bk-process>` | Process/step indicator showing workflow progress. Similar to Steps but with a different visual style. |
| Steps | `<bk-steps>` | Step indicator for multi-step workflows. Shows the current step and progress through a sequence. |
| Tab | `<bk-tab>` | Tab navigation component for switching between different content panels. Supports add/close, drag sorting, and card/border-card styles. |
| TimePicker | `<bk-time-picker>` | Time selection component for picking hours, minutes, and seconds. Supports time range selection. |
| Timeline | `<bk-timeline>` | Vertical timeline component for displaying a sequence of events in chronological order. |

### Form

| Component | Tag Name | Description |
| --- | --- | --- |
| Cascader | `<bk-cascader>` | Cascading selection component for selecting from a hierarchical data structure (e.g., province/city/district). |
| Checkbox | `<bk-checkbox>` | Checkbox form control for multiple selections. Includes CheckboxGroup for managing a group of checkboxes. |
| Form | `<bk-form>` | Form container component with built-in validation support. Works with FormItem for field-level validation, labels, and layout. |
| Input | `<bk-input>` | Text input component with support for types (text, password, number, textarea, url, email), prefix/suffix icons, clearable, and character count. |
| Radio | `<bk-radio>` | Radio form control for single selection. Includes RadioGroup and RadioButton sub-components. |
| SearchSelect | `<bk-search-select>` | Advanced search input with structured query builder. Supports multiple search conditions with key-value pairs and tags. |
| Select | `<bk-select>` | Dropdown select component with single/multiple selection, search/filter, remote data, virtual scrolling, and custom options. |
| Switcher | `<bk-switcher>` | Toggle switch component for boolean on/off states. |
| TagInput | `<bk-tag-input>` | Input component that manages multiple tags/tokens. Supports autocomplete suggestions, custom tag rendering, and paste handling. |
| Upload | `<bk-upload>` | File upload component supporting drag-and-drop, multiple files, file list display, and custom upload logic. |

### Data

| Component | Tag Name | Description |
| --- | --- | --- |
| AnimateNumber | `<bk-animate-number>` | Animate a number from one value to another with a smooth transition effect. Useful for dashboards and statistics displays. |
| Badge | `<bk-badge>` | Display a badge indicator (number or dot) on the top-right corner of another element. Commonly used for notification counts. |
| CodeDiff | `<bk-code-diff>` | Display code differences between two text blocks, similar to a git diff viewer. Supports side-by-side and unified views. |
| Collapse | `<bk-collapse>` | Expandable/collapsible content panels. Multiple panels can be used together with accordion mode support. |
| Dropdown | `<bk-dropdown>` | Dropdown menu component showing a list of actions or options triggered by clicking or hovering on an element. |
| Pagination | `<bk-pagination>` | Pagination control for navigating through paged data. Supports page size selection, quick jumper, and total count display. |
| Progress | `<bk-progress>` | Progress bar component showing completion percentage. Supports linear and circular (dashboard) modes with custom colors. |
| Rate | `<bk-rate>` | Star rating input component. Supports half-star ratings and custom icons. |
| Swiper | `<bk-swiper>` | Image/content carousel component with auto-play, indicators, and navigation arrows. |
| Table | `<bk-table>` | Data table with sorting, filtering, pagination, row selection, column resizing, virtual scrolling, and custom cell rendering. Supports both column-config and slot-based column definitions. |
| Tag | `<bk-tag>` | Tag/chip component for displaying labels, categories, or status indicators. Supports closable, checkable, and themed variants. |
| Tree | `<bk-tree>` | Tree view component for displaying hierarchical data. Supports expand/collapse, checkbox selection, drag-and-drop, filtering, and lazy loading. |
| VirtualRender | `<bk-virtual-render>` | Virtual scrolling container for efficiently rendering large lists by only rendering visible items in the viewport. |

### Feedback

| Component | Tag Name | Description |
| --- | --- | --- |
| Alert | `<bk-alert>` | Display important alert messages with different severity levels (info, success, warning, danger). Supports closable behavior and custom icons. |
| Card | `<bk-card>` | A container component for displaying grouped content with optional header and footer. Supports collapsible mode. |
| Dialog | `<bk-dialog>` | Modal dialog component for confirmations, forms, and important user interactions. Supports dragging, multi-step, and custom footer. |
| Exception | `<bk-exception>` | Display exception/error pages with predefined types (403, 404, 500, building, empty, login). Used for error states. |
| InfoBox | `<bk-info-box>` | Imperative info/confirmation dialog. Called via function: InfoBox({ title, subTitle, confirmText, onConfirm }). Not a template component. |
| Loading | `<bk-loading>` | Loading spinner overlay for indicating loading state. Can be used as a component or directive (v-bk-loading). |
